frame,timestamp,hand_idx,landmark_idx,x,y,z,x_rel,y_rel,z_rel
60,1776361250.4593,0,0,0.233599,0.758545,0.000000,0.000000,0.000000,0.000000
60,1776361250.4593,0,1,0.246386,0.658389,0.015902,0.012788,-0.100156,0.015902
60,1776361250.4593,0,2,0.279620,0.585991,0.005793,0.046021,-0.172554,0.005793
60,1776361250.4593,0,3,0.315080,0.539757,-0.006352,0.081481,-0.218788,-0.006352
60,1776361250.4593,0,4,0.340587,0.518162,-0.015941,0.106988,-0.240383,-0.015941
60,1776361250.4593,0,5,0.326462,0.572475,-0.040917,0.092863,-0.186069,-0.040917
60,1776361250.4593,0,6,0.399224,0.554395,-0.043373,0.165625,-0.204150,-0.043373
60,1776361250.4593,0,7,0.394889,0.574741,-0.024041,0.161291,-0.183803,-0.024041
60,1776361250.4593,0,8,0.373270,0.586552,-0.009251,0.139671,-0.171993,-0.009251
60,1776361250.4593,0,9,0.340705,0.627845,-0.054559,0.107106,-0.130700,-0.054559
60,1776361250.4593,0,10,0.414923,0.622998,-0.058135,0.181324,-0.135546,-0.058135
60,1776361250.4593,0,11,0.393354,0.643754,-0.028437,0.159756,-0.114791,-0.028437
60,1776361250.4593,0,12,0.361372,0.648831,-0.004264,0.127773,-0.109713,-0.004264
60,1776361250.4593,0,13,0.348449,0.688642,-0.063020,0.114850,-0.069903,-0.063020
60,1776361250.4593,0,14,0.412070,0.682968,-0.058760,0.178471,-0.075576,-0.058760
60,1776361250.4593,0,15,0.389185,0.696281,-0.024012,0.155586,-0.062264,-0.024012
60,1776361250.4593,0,16,0.360044,0.698170,0.000567,0.126446,-0.060375,0.000567
60,1776361250.4593,0,17,0.351443,0.749066,-0.070692,0.117845,-0.009479,-0.070692
60,1776361250.4593,0,18,0.396529,0.741404,-0.058892,0.162930,-0.017140,-0.058892
60,1776361250.4593,0,19,0.374958,0.746827,-0.033386,0.141359,-0.011717,-0.033386
60,1776361250.4593,0,20,0.350242,0.745589,-0.013571,0.116643,-0.012955,-0.013571
65,1776361252.5141,0,0,0.215312,0.686099,0.000000,0.000000,0.000000,0.000000
65,1776361252.5141,0,1,0.230900,0.588436,0.013609,0.015588,-0.097663,0.013609
65,1776361252.5141,0,2,0.266409,0.487310,0.000240,0.051097,-0.198789,0.000240
65,1776361252.5141,0,3,0.285789,0.408064,-0.014974,0.070477,-0.278035,-0.014974
65,1776361252.5141,0,4,0.273188,0.342664,-0.027109,0.057876,-0.343435,-0.027109
65,1776361252.5141,0,5,0.299349,0.485501,-0.041815,0.084037,-0.200598,-0.041815
65,1776361252.5141,0,6,0.382359,0.499381,-0.043235,0.167047,-0.186717,-0.043235
65,1776361252.5141,0,7,0.363010,0.525846,-0.028852,0.147698,-0.160253,-0.028852
65,1776361252.5141,0,8,0.333184,0.525026,-0.021099,0.117872,-0.161073,-0.021099
65,1776361252.5141,0,9,0.310290,0.543557,-0.059050,0.094978,-0.142542,-0.059050
65,1776361252.5141,0,10,0.388077,0.560589,-0.056498,0.172765,-0.125509,-0.056498
65,1776361252.5141,0,11,0.362557,0.579746,-0.033823,0.147245,-0.106353,-0.033823
65,1776361252.5141,0,12,0.330987,0.577431,-0.021816,0.115675,-0.108668,-0.021816
65,1776361252.5141,0,13,0.317999,0.607905,-0.070180,0.102687,-0.078193,-0.070180
65,1776361252.5141,0,14,0.380162,0.616726,-0.056775,0.164850,-0.069373,-0.056775
65,1776361252.5141,0,15,0.358304,0.631967,-0.026254,0.142991,-0.054132,-0.026254
65,1776361252.5141,0,16,0.330755,0.625968,-0.011238,0.115443,-0.060131,-0.011238
65,1776361252.5141,0,17,0.323499,0.670031,-0.081540,0.108186,-0.016068,-0.081540
65,1776361252.5141,0,18,0.371409,0.669262,-0.061529,0.156097,-0.016837,-0.061529
65,1776361252.5141,0,19,0.348840,0.680545,-0.037091,0.133528,-0.005554,-0.037091
65,1776361252.5141,0,20,0.324840,0.678064,-0.023283,0.109528,-0.008034,-0.023283
70,1776361253.4719,0,0,0.201498,0.694748,0.000000,0.000000,0.000000,0.000000
70,1776361253.4719,0,1,0.217370,0.596821,0.012123,0.015872,-0.097927,0.012123
70,1776361253.4719,0,2,0.252785,0.492916,-0.000593,0.051287,-0.201833,-0.000593
70,1776361253.4719,0,3,0.272270,0.412119,-0.014969,0.070772,-0.282629,-0.014969
70,1776361253.4719,0,4,0.260649,0.347524,-0.026308,0.059151,-0.347224,-0.026308
70,1776361253.4719,0,5,0.281380,0.493636,-0.039335,0.079882,-0.201112,-0.039335
70,1776361253.4719,0,6,0.365162,0.506008,-0.040418,0.163665,-0.188740,-0.040418
70,1776361253.4719,0,7,0.350288,0.532024,-0.026137,0.148790,-0.162724,-0.026137
70,1776361253.4719,0,8,0.322875,0.531554,-0.018263,0.121378,-0.163194,-0.018263
70,1776361253.4719,0,9,0.292749,0.550571,-0.055575,0.091251,-0.144177,-0.055575
70,1776361253.4719,0,10,0.371100,0.566848,-0.051992,0.169602,-0.127900,-0.051992
70,1776361253.4719,0,11,0.347592,0.586713,-0.029278,0.146094,-0.108035,-0.029278
70,1776361253.4719,0,12,0.315937,0.584466,-0.017173,0.114439,-0.110282,-0.017173
70,1776361253.4719,0,13,0.302224,0.614103,-0.066263,0.100726,-0.080645,-0.066263
70,1776361253.4719,0,14,0.365052,0.621165,-0.052776,0.163555,-0.073583,-0.052776
70,1776361253.4719,0,15,0.345497,0.636620,-0.023079,0.143999,-0.058129,-0.023079
70,1776361253.4719,0,16,0.317855,0.631069,-0.008423,0.116357,-0.063679,-0.008423
70,1776361253.4719,0,17,0.309774,0.675386,-0.077340,0.108276,-0.019363,-0.077340
70,1776361253.4719,0,18,0.359401,0.670830,-0.058290,0.157903,-0.023918,-0.058290
70,1776361253.4719,0,19,0.339313,0.681752,-0.034895,0.137816,-0.012997,-0.034895
70,1776361253.4719,0,20,0.315333,0.680233,-0.021523,0.113835,-0.014516,-0.021523
75,1776361254.2586,0,0,0.194651,0.699811,0.000000,0.000000,0.000000,0.000000
75,1776361254.2586,0,1,0.209762,0.600802,0.013458,0.015111,-0.099009,0.013458
75,1776361254.2586,0,2,0.244766,0.497008,0.000465,0.050114,-0.202803,0.000465
75,1776361254.2586,0,3,0.264598,0.416144,-0.014033,0.069946,-0.283667,-0.014033
75,1776361254.2586,0,4,0.252893,0.351688,-0.025414,0.058242,-0.348123,-0.025414
75,1776361254.2586,0,5,0.273105,0.497316,-0.042935,0.078454,-0.202495,-0.042935
75,1776361254.2586,0,6,0.359014,0.507878,-0.044480,0.164363,-0.191934,-0.044480
75,1776361254.2586,0,7,0.344965,0.533905,-0.029435,0.150314,-0.165906,-0.029435
75,1776361254.2586,0,8,0.317795,0.533896,-0.020889,0.123144,-0.165915,-0.020889
75,1776361254.2586,0,9,0.284844,0.554580,-0.059703,0.090193,-0.145231,-0.059703
75,1776361254.2586,0,10,0.366031,0.568191,-0.056850,0.171380,-0.131621,-0.056850
75,1776361254.2586,0,11,0.343567,0.587768,-0.032734,0.148916,-0.112043,-0.032734
75,1776361254.2586,0,12,0.311811,0.587101,-0.019618,0.117160,-0.112710,-0.019618
75,1776361254.2586,0,13,0.294357,0.618720,-0.070418,0.099706,-0.081091,-0.070418
75,1776361254.2586,0,14,0.359171,0.625576,-0.057361,0.164520,-0.074235,-0.057361
75,1776361254.2586,0,15,0.338609,0.641530,-0.025755,0.143958,-0.058282,-0.025755
75,1776361254.2586,0,16,0.309806,0.637036,-0.009658,0.115155,-0.062775,-0.009658
75,1776361254.2586,0,17,0.302183,0.680476,-0.081309,0.107532,-0.019336,-0.081309
75,1776361254.2586,0,18,0.352634,0.677475,-0.062153,0.157983,-0.022336,-0.062153
75,1776361254.2586,0,19,0.331446,0.688537,-0.037543,0.136794,-0.011275,-0.037543
75,1776361254.2586,0,20,0.306362,0.686820,-0.023189,0.111710,-0.012991,-0.023189
80,1776361255.0471,0,0,0.187064,0.705926,0.000000,0.000000,0.000000,0.000000
80,1776361255.0471,0,1,0.202875,0.607155,0.014018,0.015811,-0.098771,0.014018
80,1776361255.0471,0,2,0.238294,0.503618,-0.000460,0.051229,-0.202308,-0.000460
80,1776361255.0471,0,3,0.258055,0.422536,-0.016486,0.070991,-0.283390,-0.016486
80,1776361255.0471,0,4,0.246372,0.357870,-0.029229,0.059308,-0.348056,-0.029229
80,1776361255.0471,0,5,0.266438,0.502432,-0.047542,0.079374,-0.203494,-0.047542
80,1776361255.0471,0,6,0.353802,0.513146,-0.050663,0.166738,-0.192780,-0.050663
80,1776361255.0471,0,7,0.336980,0.537174,-0.036021,0.149916,-0.168752,-0.036021
80,1776361255.0471,0,8,0.307619,0.535472,-0.027823,0.120555,-0.170454,-0.027823
80,1776361255.0471,0,9,0.276421,0.560505,-0.065688,0.089356,-0.145421,-0.065688
80,1776361255.0471,0,10,0.359499,0.575222,-0.064084,0.172434,-0.130704,-0.064084
80,1776361255.0471,0,11,0.335752,0.592803,-0.039388,0.148687,-0.113123,-0.039388
80,1776361255.0471,0,12,0.303674,0.591021,-0.026309,0.116610,-0.114905,-0.026309
80,1776361255.0471,0,13,0.284480,0.625427,-0.077383,0.097416,-0.080499,-0.077383
80,1776361255.0471,0,14,0.352075,0.633062,-0.065136,0.165011,-0.072864,-0.065136
80,1776361255.0471,0,15,0.331169,0.646938,-0.031837,0.144105,-0.058989,-0.031837
80,1776361255.0471,0,16,0.302660,0.641497,-0.015047,0.115596,-0.064429,-0.015047
80,1776361255.0471,0,17,0.291007,0.687647,-0.089242,0.103943,-0.018279,-0.089242
80,1776361255.0471,0,18,0.344280,0.684589,-0.070788,0.157215,-0.021337,-0.070788
80,1776361255.0471,0,19,0.322644,0.695115,-0.044882,0.135580,-0.010811,-0.044882
80,1776361255.0471,0,20,0.297305,0.693823,-0.029874,0.110241,-0.012103,-0.029874
85,1776361255.8328,0,0,0.191445,0.739533,0.000000,0.000000,0.000000,0.000000
85,1776361255.8328,0,1,0.204741,0.631968,0.014910,0.013296,-0.107565,0.014910
85,1776361255.8328,0,2,0.243039,0.530491,0.000374,0.051594,-0.209043,0.000373
85,1776361255.8328,0,3,0.265725,0.448072,-0.015085,0.074280,-0.291461,-0.015085
85,1776361255.8328,0,4,0.255067,0.378422,-0.027644,0.063622,-0.361111,-0.027644
85,1776361255.8328,0,5,0.280915,0.541211,-0.054010,0.089471,-0.198322,-0.054010
85,1776361255.8328,0,6,0.364555,0.542219,-0.054632,0.173110,-0.197314,-0.054632
85,1776361255.8328,0,7,0.349879,0.565875,-0.035108,0.158434,-0.173658,-0.035108
85,1776361255.8328,0,8,0.320488,0.567465,-0.022448,0.129044,-0.172068,-0.022448
85,1776361255.8328,0,9,0.295290,0.604734,-0.070190,0.103845,-0.134800,-0.070190
85,1776361255.8328,0,10,0.372864,0.604546,-0.061612,0.181420,-0.134987,-0.061612
85,1776361255.8328,0,11,0.352369,0.621665,-0.028726,0.160924,-0.117869,-0.028726
85,1776361255.8328,0,12,0.320340,0.623362,-0.010423,0.128896,-0.116171,-0.010423
85,1776361255.8328,0,13,0.304200,0.671861,-0.079708,0.112756,-0.067673,-0.079708
85,1776361255.8328,0,14,0.365509,0.664058,-0.062181,0.174064,-0.075476,-0.062181
85,1776361255.8328,0,15,0.345109,0.678298,-0.023376,0.153664,-0.061235,-0.023376
85,1776361255.8328,0,16,0.316208,0.677686,-0.003236,0.124763,-0.061847,-0.003236
85,1776361255.8328,0,17,0.310695,0.733313,-0.089223,0.119250,-0.006220,-0.089223
85,1776361255.8328,0,18,0.357441,0.719578,-0.066480,0.165996,-0.019956,-0.066480
85,1776361255.8328,0,19,0.335159,0.730513,-0.036693,0.143714,-0.009020,-0.036693
85,1776361255.8328,0,20,0.309082,0.732958,-0.018750,0.117637,-0.006575,-0.018750
90,1776361256.6163,0,0,0.187538,0.762849,0.000000,0.000000,0.000000,0.000000
90,1776361256.6163,0,1,0.205404,0.660734,0.011189,0.017866,-0.102115,0.011189
90,1776361256.6163,0,2,0.245959,0.558391,-0.007159,0.058420,-0.204458,-0.007159
90,1776361256.6163,0,3,0.268606,0.475358,-0.025988,0.081067,-0.287491,-0.025988
90,1776361256.6163,0,4,0.259049,0.405481,-0.041854,0.071510,-0.357368,-0.041854
90,1776361256.6163,0,5,0.275997,0.569668,-0.067123,0.088459,-0.193181,-0.067123
90,1776361256.6163,0,6,0.362955,0.574820,-0.073986,0.175416,-0.188029,-0.073986
90,1776361256.6163,0,7,0.345716,0.598925,-0.056283,0.158178,-0.163924,-0.056283
90,1776361256.6163,0,8,0.315855,0.598887,-0.044266,0.128317,-0.163961,-0.044266
90,1776361256.6163,0,9,0.287268,0.637006,-0.083315,0.099730,-0.125842,-0.083315
90,1776361256.6163,0,10,0.371360,0.638490,-0.082764,0.183822,-0.124359,-0.082764
90,1776361256.6163,0,11,0.348317,0.655937,-0.050476,0.160779,-0.106912,-0.050476
90,1776361256.6163,0,12,0.314801,0.656390,-0.031102,0.127262,-0.106459,-0.031102
90,1776361256.6163,0,13,0.295073,0.706235,-0.092802,0.107535,-0.056614,-0.092802
90,1776361256.6163,0,14,0.363817,0.696829,-0.081786,0.176279,-0.066020,-0.081786
90,1776361256.6163,0,15,0.341801,0.710526,-0.041587,0.154263,-0.052322,-0.041587
90,1776361256.6163,0,16,0.311645,0.709237,-0.019113,0.124107,-0.053612,-0.019113
90,1776361256.6163,0,17,0.301360,0.769336,-0.102548,0.113821,0.006488,-0.102548
90,1776361256.6163,0,18,0.353979,0.752699,-0.084391,0.166440,-0.010149,-0.084391
90,1776361256.6163,0,19,0.330892,0.761311,-0.054167,0.143354,-0.001537,-0.054167
90,1776361256.6163,0,20,0.303872,0.762579,-0.035056,0.116334,-0.000270,-0.035056
95,1776361257.4002,0,0,0.184611,0.760062,0.000000,0.000000,0.000000,0.000000
95,1776361257.4002,0,1,0.202658,0.661210,0.007284,0.018047,-0.098852,0.007284
95,1776361257.4002,0,2,0.242857,0.556059,-0.013537,0.058246,-0.204003,-0.013537
95,1776361257.4002,0,3,0.267077,0.471787,-0.033880,0.082466,-0.288276,-0.033880
95,1776361257.4002,0,4,0.258655,0.403243,-0.051157,0.074044,-0.356820,-0.051157
95,1776361257.4002,0,5,0.267670,0.571326,-0.076668,0.083059,-0.188736,-0.076668
95,1776361257.4002,0,6,0.354369,0.574502,-0.088820,0.169758,-0.185561,-0.088820
95,1776361257.4002,0,7,0.346886,0.597154,-0.073463,0.162275,-0.162908,-0.073463
95,1776361257.4002,0,8,0.324291,0.598205,-0.062117,0.139680,-0.161858,-0.062117
95,1776361257.4002,0,9,0.278242,0.637161,-0.092075,0.093631,-0.122902,-0.092075
95,1776361257.4002,0,10,0.366399,0.637650,-0.096864,0.181788,-0.122412,-0.096864
95,1776361257.4002,0,11,0.349330,0.654948,-0.064867,0.164719,-0.105114,-0.064867
95,1776361257.4002,0,12,0.317532,0.655698,-0.044790,0.132921,-0.104365,-0.044790
95,1776361257.4002,0,13,0.285894,0.705042,-0.101083,0.101283,-0.055020,-0.101083
95,1776361257.4002,0,14,0.358594,0.697451,-0.095001,0.173983,-0.062611,-0.095001
95,1776361257.4002,0,15,0.338090,0.710577,-0.053618,0.153479,-0.049485,-0.053618
95,1776361257.4002,0,16,0.307052,0.708078,-0.029231,0.122441,-0.051985,-0.029231
95,1776361257.4002,0,17,0.293223,0.767226,-0.110665,0.108612,0.007163,-0.110665
95,1776361257.4002,0,18,0.349030,0.752887,-0.096177,0.164419,-0.007175,-0.096177
95,1776361257.4002,0,19,0.326677,0.760223,-0.065802,0.142066,0.000161,-0.065802
95,1776361257.4002,0,20,0.298237,0.759311,-0.045842,0.113626,-0.000751,-0.045842
100,1776361258.1891,0,0,0.171975,0.806405,0.000000,0.000000,0.000000,0.000000
100,1776361258.1891,0,1,0.226935,0.749126,0.015197,0.054960,-0.057279,0.015197
100,1776361258.1891,0,2,0.285829,0.697919,-0.015467,0.113854,-0.108487,-0.015467
100,1776361258.1891,0,3,0.331209,0.677222,-0.052089,0.159234,-0.129184,-0.052089
100,1776361258.1891,0,4,0.371807,0.674447,-0.088479,0.199832,-0.131959,-0.088479
100,1776361258.1891,0,5,0.277776,0.625467,-0.089640,0.105801,-0.180938,-0.089640
100,1776361258.1891,0,6,0.351843,0.602779,-0.137841,0.179868,-0.203627,-0.137841
100,1776361258.1891,0,7,0.398722,0.630358,-0.154746,0.226747,-0.176048,-0.154746
100,1776361258.1891,0,8,0.426323,0.656670,-0.163707,0.254348,-0.149735,-0.163707
100,1776361258.1891,0,9,0.247013,0.656076,-0.123664,0.075038,-0.150329,-0.123664
100,1776361258.1891,0,10,0.344174,0.667380,-0.176954,0.172199,-0.139026,-0.176954
100,1776361258.1891,0,11,0.381453,0.717269,-0.175688,0.209478,-0.089136,-0.175688
100,1776361258.1891,0,12,0.395662,0.749228,-0.171455,0.223687,-0.057178,-0.171455
100,1776361258.1891,0,13,0.219934,0.708583,-0.152353,0.047959,-0.097822,-0.152353
100,1776361258.1891,0,14,0.309354,0.732089,-0.189101,0.137379,-0.074316,-0.189101
100,1776361258.1891,0,15,0.336416,0.776740,-0.164773,0.164441,-0.029666,-0.164773
100,1776361258.1891,0,16,0.341191,0.800961,-0.146271,0.169216,-0.005444,-0.146271
100,1776361258.1891,0,17,0.198939,0.770413,-0.180690,0.026964,-0.035993,-0.180690
100,1776361258.1891,0,18,0.269466,0.791104,-0.199873,0.097491,-0.015301,-0.199873
100,1776361258.1891,0,19,0.293542,0.813352,-0.182405,0.121567,0.006947,-0.182405
100,1776361258.1891,0,20,0.299761,0.823619,-0.169141,0.127786,0.017213,-0.169141
135,1776361263.4775,0,0,0.868285,0.645421,-0.000000,0.000000,0.000000,0.000000
135,1776361263.4775,0,1,0.866984,0.589301,-0.018899,-0.001301,-0.056120,-0.018899
135,1776361263.4775,0,2,0.880764,0.531982,-0.037412,0.012479,-0.113439,-0.037412
135,1776361263.4775,0,3,0.892709,0.494495,-0.055356,0.024423,-0.150926,-0.055356
135,1776361263.4775,0,4,0.893600,0.462383,-0.071361,0.025315,-0.183038,-0.071361
135,1776361263.4775,0,5,0.945897,0.531254,-0.034979,0.077612,-0.114167,-0.034979
135,1776361263.4775,0,6,0.947455,0.500427,-0.055800,0.079170,-0.144994,-0.055800
135,1776361263.4775,0,7,0.914692,0.502480,-0.063559,0.046407,-0.142941,-0.063559
135,1776361263.4775,0,8,0.894617,0.509391,-0.067450,0.026332,-0.136030,-0.067450
135,1776361263.4775,0,9,0.959699,0.561518,-0.040577,0.091413,-0.083903,-0.040577
135,1776361263.4775,0,10,0.948078,0.531382,-0.067400,0.079792,-0.114039,-0.067400
135,1776361263.4775,0,11,0.910206,0.542626,-0.073368,0.041921,-0.102795,-0.073368
135,1776361263.4775,0,12,0.895524,0.556351,-0.073885,0.027239,-0.089070,-0.073885
135,1776361263.4775,0,13,0.965849,0.594986,-0.047300,0.097563,-0.050435,-0.047300
135,1776361263.4775,0,14,0.951775,0.566794,-0.068937,0.083489,-0.078627,-0.068937
135,1776361263.4775,0,15,0.917762,0.576134,-0.066383,0.049476,-0.069287,-0.066383
135,1776361263.4775,0,16,0.905958,0.588140,-0.061962,0.037672,-0.057281,-0.061962
135,1776361263.4775,0,17,0.967706,0.631941,-0.056525,0.099420,-0.013480,-0.056525
135,1776361263.4775,0,18,0.962727,0.605364,-0.067398,0.094441,-0.040057,-0.067398
135,1776361263.4775,0,19,0.938732,0.608519,-0.063897,0.070446,-0.036902,-0.063897
135,1776361263.4775,0,20,0.928663,0.619007,-0.060084,0.060378,-0.026414,-0.060084
140,1776361264.3109,0,0,0.790627,0.631805,-0.000000,0.000000,0.000000,0.000000
140,1776361264.3109,0,1,0.815330,0.617726,-0.005611,0.024703,-0.014079,-0.005611
140,1776361264.3109,0,2,0.842635,0.603928,-0.010238,0.052008,-0.027877,-0.010238
140,1776361264.3109,0,3,0.865551,0.600040,-0.014836,0.074924,-0.031765,-0.014836
140,1776361264.3109,0,4,0.885433,0.600646,-0.019638,0.094806,-0.031159,-0.019638
140,1776361264.3109,0,5,0.866803,0.566186,-0.012023,0.076176,-0.065620,-0.012023
140,1776361264.3109,0,6,0.909265,0.578560,-0.016428,0.118638,-0.053246,-0.016428
