frame,timestamp,hand_idx,landmark_idx,x,y,z,x_rel,y_rel,z_rel
140,1776361264.3109,0,7,0.925758,0.605318,-0.018451,0.135131,-0.026487,-0.018451
140,1776361264.3109,0,8,0.931785,0.627110,-0.020504,0.141158,-0.004696,-0.020504
140,1776361264.3109,0,9,0.864068,0.570752,-0.014622,0.073440,-0.061053,-0.014622
140,1776361264.3109,0,10,0.907451,0.584076,-0.020627,0.116824,-0.047730,-0.020627
140,1776361264.3109,0,11,0.925623,0.608443,-0.026394,0.134995,-0.023362,-0.026394
140,1776361264.3109,0,12,0.933219,0.629356,-0.031560,0.142592,-0.002450,-0.031560
140,1776361264.3109,0,13,0.859616,0.582296,-0.016993,0.068989,-0.049509,-0.016993
140,1776361264.3109,0,14,0.898705,0.592627,-0.021555,0.108078,-0.039178,-0.021555
140,1776361264.3109,0,15,0.918297,0.613302,-0.028373,0.127670,-0.018504,-0.028373
140,1776361264.3109,0,16,0.928587,0.631606,-0.034352,0.137960,-0.000200,-0.034352
140,1776361264.3109,0,17,0.854455,0.599183,-0.020023,0.063828,-0.032622,-0.020023
140,1776361264.3109,0,18,0.881653,0.606309,-0.024557,0.091026,-0.025496,-0.024557
140,1776361264.3109,0,19,0.896718,0.615277,-0.029943,0.106091,-0.016528,-0.029943
140,1776361264.3109,0,20,0.906591,0.625059,-0.034636,0.115963,-0.006746,-0.034636
170,1776361268.8229,0,0,0.726085,0.643663,-0.000000,0.000000,0.000000,0.000000
170,1776361268.8229,0,1,0.728694,0.600616,0.005216,0.002609,-0.043047,0.005216
170,1776361268.8229,0,2,0.743964,0.564873,0.000828,0.017879,-0.078790,0.000828
170,1776361268.8229,0,3,0.755443,0.541376,-0.008900,0.029358,-0.102287,-0.008900
170,1776361268.8229,0,4,0.763380,0.526373,-0.019274,0.037295,-0.117289,-0.019274
170,1776361268.8229,0,5,0.779456,0.557480,0.006617,0.053372,-0.086182,0.006617
170,1776361268.8229,0,6,0.794491,0.525996,-0.010071,0.068406,-0.117666,-0.010071
170,1776361268.8229,0,7,0.779343,0.509147,-0.021189,0.053259,-0.134516,-0.021189
170,1776361268.8229,0,8,0.763362,0.502816,-0.026574,0.037277,-0.140847,-0.026574
170,1776361268.8229,0,9,0.787234,0.574024,-0.007247,0.061149,-0.069639,-0.007247
170,1776361268.8229,0,10,0.800505,0.535195,-0.031559,0.074420,-0.108468,-0.031559
170,1776361268.8229,0,11,0.774455,0.525326,-0.045491,0.048371,-0.118337,-0.045491
170,1776361268.8229,0,12,0.752985,0.529906,-0.049941,0.026900,-0.113757,-0.049941
170,1776361268.8229,0,13,0.792770,0.594901,-0.022210,0.066685,-0.048762,-0.022210
170,1776361268.8229,0,14,0.808468,0.557913,-0.042745,0.082383,-0.085750,-0.042745
170,1776361268.8229,0,15,0.782017,0.549045,-0.048221,0.055932,-0.094617,-0.048221
170,1776361268.8229,0,16,0.758548,0.556395,-0.047934,0.032463,-0.087268,-0.047934
170,1776361268.8229,0,17,0.797152,0.619593,-0.037876,0.071067,-0.024069,-0.037876
170,1776361268.8229,0,18,0.812128,0.593636,-0.049897,0.086044,-0.050027,-0.049897
170,1776361268.8229,0,19,0.796488,0.580184,-0.052107,0.070403,-0.063479,-0.052107
170,1776361268.8229,0,20,0.779191,0.578741,-0.051923,0.053106,-0.064922,-0.051923
175,1776361269.5498,0,0,0.595596,0.719790,0.000000,0.000000,0.000000,0.000000
175,1776361269.5498,0,1,0.581708,0.645626,0.006314,-0.013888,-0.074165,0.006314
175,1776361269.5498,0,2,0.603422,0.587120,0.007310,0.007826,-0.132671,0.007310
175,1776361269.5498,0,3,0.638226,0.551465,0.008979,0.042629,-0.168325,0.008979
175,1776361269.5498,0,4,0.662246,0.533311,0.011006,0.066649,-0.186479,0.011006
175,1776361269.5498,0,5,0.634343,0.590682,-0.012432,0.038747,-0.129108,-0.012432
175,1776361269.5498,0,6,0.665091,0.545548,-0.002306,0.069495,-0.174242,-0.002306
175,1776361269.5498,0,7,0.667890,0.527754,0.010292,0.072294,-0.192037,0.010292
175,1776361269.5498,0,8,0.667713,0.521271,0.018782,0.072116,-0.198519,0.018782
175,1776361269.5498,0,9,0.659911,0.616770,-0.012892,0.064315,-0.103020,-0.012892
175,1776361269.5498,0,10,0.677648,0.579780,0.007334,0.082052,-0.140010,0.007334
175,1776361269.5498,0,11,0.663922,0.580135,0.025990,0.068325,-0.139656,0.025990
175,1776361269.5498,0,12,0.653117,0.592728,0.035636,0.057521,-0.127062,0.035636
175,1776361269.5498,0,13,0.677049,0.644612,-0.010411,0.081453,-0.075178,-0.010411
175,1776361269.5498,0,14,0.687095,0.608080,0.010540,0.091498,-0.111710,0.010540
175,1776361269.5498,0,15,0.674517,0.609424,0.025976,0.078921,-0.110366,0.025976
175,1776361269.5498,0,16,0.664954,0.622604,0.031794,0.069357,-0.097186,0.031794
175,1776361269.5498,0,17,0.688430,0.670023,-0.007781,0.092834,-0.049767,-0.007781
175,1776361269.5498,0,18,0.696002,0.636405,0.010326,0.100406,-0.083385,0.010326
175,1776361269.5498,0,19,0.685309,0.637507,0.022847,0.089713,-0.082284,0.022847
175,1776361269.5498,0,20,0.676350,0.649025,0.029546,0.080753,-0.070765,0.029546
175,1776361269.5498,1,0,0.774875,0.671544,-0.000000,0.000000,0.000000,0.000000
175,1776361269.5498,1,1,0.777191,0.636675,-0.001070,0.002316,-0.034869,-0.001070
175,1776361269.5498,1,2,0.791857,0.603413,-0.010225,0.016983,-0.068132,-0.010225
175,1776361269.5498,1,3,0.803496,0.585879,-0.023304,0.028621,-0.085666,-0.023304
175,1776361269.5498,1,4,0.812052,0.576386,-0.036982,0.037177,-0.095158,-0.036982
175,1776361269.5498,1,5,0.821705,0.586798,-0.009677,0.046830,-0.084746,-0.009677
175,1776361269.5498,1,6,0.848007,0.565507,-0.030386,0.073132,-0.106037,-0.030386
175,1776361269.5498,1,7,0.843456,0.549605,-0.043596,0.068581,-0.121939,-0.043596
175,1776361269.5498,1,8,0.833024,0.544316,-0.050572,0.058150,-0.127228,-0.050572
175,1776361269.5498,1,9,0.829528,0.604480,-0.021396,0.054653,-0.067065,-0.021396
175,1776361269.5498,1,10,0.857115,0.579216,-0.049943,0.082240,-0.092328,-0.049943
175,1776361269.5498,1,11,0.840382,0.569007,-0.064857,0.065508,-0.102538,-0.064857
175,1776361269.5498,1,12,0.821828,0.571752,-0.070117,0.046953,-0.099793,-0.070117
175,1776361269.5498,1,13,0.834939,0.626186,-0.033949,0.060065,-0.045358,-0.033949
175,1776361269.5498,1,14,0.861264,0.604512,-0.057761,0.086389,-0.067033,-0.057761
175,1776361269.5498,1,15,0.843475,0.595326,-0.064021,0.068600,-0.076219,-0.064021
175,1776361269.5498,1,16,0.823843,0.599355,-0.064099,0.048968,-0.072189,-0.064099
175,1776361269.5498,1,17,0.838105,0.652008,-0.047499,0.063230,-0.019536,-0.047499
175,1776361269.5498,1,18,0.863528,0.639085,-0.063354,0.088653,-0.032459,-0.063354
175,1776361269.5498,1,19,0.857656,0.628091,-0.067233,0.082781,-0.043454,-0.067233
175,1776361269.5498,1,20,0.845840,0.626121,-0.067890,0.070965,-0.045423,-0.067890
180,1776361270.2580,0,0,0.669187,0.830190,-0.000000,0.000000,0.000000,0.000000
180,1776361270.2580,0,1,0.670842,0.746012,-0.004108,0.001655,-0.084179,-0.004108
180,1776361270.2580,0,2,0.706764,0.692822,-0.004663,0.037577,-0.137369,-0.004663
180,1776361270.2580,0,3,0.746672,0.659836,0.001142,0.077485,-0.170354,0.001142
180,1776361270.2580,0,4,0.766068,0.629640,0.008432,0.096881,-0.200551,0.008432
180,1776361270.2580,0,5,0.757057,0.725468,-0.036272,0.087871,-0.104722,-0.036272
180,1776361270.2580,0,6,0.792956,0.663142,-0.027228,0.123770,-0.167048,-0.027228
180,1776361270.2580,0,7,0.786800,0.630261,-0.009745,0.117613,-0.199930,-0.009745
180,1776361270.2580,0,8,0.776729,0.620792,0.003874,0.107542,-0.209399,0.003874
180,1776361270.2580,0,9,0.777401,0.765690,-0.026722,0.108215,-0.064501,-0.026722
180,1776361270.2580,0,10,0.793910,0.695919,-0.002944,0.124723,-0.134271,-0.002944
180,1776361270.2580,0,11,0.770237,0.681351,0.024736,0.101050,-0.148839,0.024736
180,1776361270.2580,0,12,0.753317,0.693798,0.040718,0.084130,-0.136392,0.040718
180,1776361270.2580,0,13,0.785852,0.797486,-0.013980,0.116665,-0.032705,-0.013980
180,1776361270.2580,0,14,0.794914,0.731078,0.010077,0.125727,-0.099113,0.010077
180,1776361270.2580,0,15,0.773983,0.719204,0.031402,0.104796,-0.110987,0.031402
180,1776361270.2580,0,16,0.759068,0.732155,0.041095,0.089881,-0.098035,0.041095
180,1776361270.2580,0,17,0.788949,0.821588,-0.001191,0.119762,-0.008603,-0.001191
180,1776361270.2580,0,18,0.797066,0.766657,0.017465,0.127879,-0.063533,0.017465
180,1776361270.2580,0,19,0.781553,0.753370,0.032184,0.112366,-0.076821,0.032184
180,1776361270.2580,0,20,0.769353,0.760374,0.041372,0.100166,-0.069816,0.041372
185,1776361271.0244,0,0,0.824344,0.685181,-0.000000,0.000000,0.000000,0.000000
185,1776361271.0244,0,1,0.825510,0.653681,-0.015014,0.001167,-0.031500,-0.015014
185,1776361271.0244,0,2,0.847368,0.619490,-0.030886,0.023024,-0.065691,-0.030886
185,1776361271.0244,0,3,0.863049,0.598229,-0.047633,0.038705,-0.086951,-0.047633
185,1776361271.0244,0,4,0.877770,0.579678,-0.065370,0.053427,-0.105503,-0.065370
185,1776361271.0244,0,5,0.883818,0.605696,-0.032552,0.059474,-0.079485,-0.032552
185,1776361271.0244,0,6,0.912081,0.584052,-0.059894,0.087738,-0.101129,-0.059894
185,1776361271.0244,0,7,0.908595,0.573088,-0.074774,0.084251,-0.112092,-0.074774
185,1776361271.0244,0,8,0.897573,0.575166,-0.082857,0.073230,-0.110015,-0.082857
185,1776361271.0244,0,9,0.892568,0.628565,-0.040201,0.068224,-0.056616,-0.040201
185,1776361271.0244,0,10,0.924873,0.612158,-0.078691,0.100529,-0.073022,-0.078691
185,1776361271.0244,0,11,0.909071,0.606860,-0.096848,0.084727,-0.078321,-0.096848
185,1776361271.0244,0,12,0.889225,0.613534,-0.103296,0.064881,-0.071647,-0.103296
185,1776361271.0244,0,13,0.895496,0.654674,-0.049290,0.071153,-0.030506,-0.049290
185,1776361271.0244,0,14,0.931974,0.647527,-0.083919,0.107630,-0.037654,-0.083919
185,1776361271.0244,0,15,0.925480,0.641117,-0.097187,0.101137,-0.044064,-0.097187
185,1776361271.0244,0,16,0.912912,0.643984,-0.100786,0.088569,-0.041197,-0.100786
185,1776361271.0244,0,17,0.892665,0.683149,-0.059587,0.068321,-0.002031,-0.059587
185,1776361271.0244,0,18,0.923510,0.686136,-0.085443,0.099167,0.000955,-0.085443
185,1776361271.0244,0,19,0.930122,0.679544,-0.096447,0.105779,-0.005637,-0.096447
185,1776361271.0244,0,20,0.930677,0.677060,-0.101542,0.106333,-0.008121,-0.101542
190,1776361271.8199,0,0,0.724323,0.665609,-0.000000,0.000000,0.000000,0.000000
190,1776361271.8199,0,1,0.717178,0.622689,0.001530,-0.007144,-0.042920,0.001530
190,1776361271.8199,0,2,0.724894,0.576160,-0.001363,0.000572,-0.089449,-0.001363
190,1776361271.8199,0,3,0.734337,0.541557,-0.006025,0.010015,-0.124052,-0.006025
190,1776361271.8199,0,4,0.741448,0.512524,-0.010114,0.017125,-0.153085,-0.010114
190,1776361271.8199,0,5,0.772409,0.554210,-0.002264,0.048087,-0.111399,-0.002264
190,1776361271.8199,0,6,0.806426,0.524882,-0.003366,0.082103,-0.140727,-0.003366
190,1776361271.8199,0,7,0.818236,0.521179,0.000652,0.093913,-0.144430,0.000652
190,1776361271.8199,0,8,0.818609,0.524642,0.004281,0.094286,-0.140966,0.004281
190,1776361271.8199,0,9,0.786364,0.577877,-0.007539,0.062042,-0.087732,-0.007539
190,1776361271.8199,0,10,0.825422,0.555762,-0.008655,0.101100,-0.109847,-0.008655
190,1776361271.8199,0,11,0.829551,0.559521,-0.002499,0.105228,-0.106088,-0.002499
190,1776361271.8199,0,12,0.822964,0.566861,0.003305,0.098642,-0.098747,0.003305
190,1776361271.8199,0,13,0.794644,0.607015,-0.012982,0.070321,-0.058594,-0.012982
190,1776361271.8199,0,14,0.830865,0.590028,-0.013572,0.106542,-0.075581,-0.013572
190,1776361271.8199,0,15,0.837155,0.594567,-0.006448,0.112832,-0.071042,-0.006448
190,1776361271.8199,0,16,0.834174,0.601901,-0.000356,0.109851,-0.063708,-0.000356
190,1776361271.8199,0,17,0.798866,0.638874,-0.019295,0.074543,-0.026735,-0.019295
190,1776361271.8199,0,18,0.830005,0.624445,-0.019782,0.105683,-0.041164,-0.019782
190,1776361271.8199,0,19,0.846041,0.621198,-0.015957,0.121719,-0.044411,-0.015957
190,1776361271.8199,0,20,0.855867,0.622287,-0.011972,0.131545,-0.043322,-0.011972
195,1776361273.0485,0,0,0.461015,0.687313,0.000000,0.000000,0.000000,0.000000
195,1776361273.0485,0,1,0.476149,0.624756,0.016473,0.015134,-0.062557,0.016473
195,1776361273.0485,0,2,0.469157,0.563684,0.011109,0.008142,-0.123629,0.011109
195,1776361273.0485,0,3,0.458289,0.513222,0.004687,-0.002726,-0.174091,0.004687
195,1776361273.0485,0,4,0.463076,0.473387,-0.001041,0.002061,-0.213926,-0.001041
195,1776361273.0485,0,5,0.458803,0.564657,-0.031158,-0.002212,-0.122656,-0.031158
195,1776361273.0485,0,6,0.428164,0.499342,-0.039106,-0.032851,-0.187972,-0.039106
195,1776361273.0485,0,7,0.403492,0.478501,-0.036331,-0.057523,-0.208812,-0.036331
195,1776361273.0485,0,8,0.387243,0.471063,-0.034331,-0.073772,-0.216250,-0.034331
195,1776361273.0485,0,9,0.436432,0.588963,-0.043309,-0.024583,-0.098350,-0.043309
195,1776361273.0485,0,10,0.394142,0.524968,-0.055169,-0.066873,-0.162346,-0.055169
195,1776361273.0485,0,11,0.370979,0.498264,-0.051033,-0.090036,-0.189050,-0.051033
195,1776361273.0485,0,12,0.357460,0.486946,-0.048296,-0.103555,-0.200367,-0.048296
195,1776361273.0485,0,13,0.413485,0.614282,-0.049828,-0.047530,-0.073032,-0.049828
195,1776361273.0485,0,14,0.370107,0.559584,-0.054429,-0.090908,-0.127729,-0.054429
195,1776361273.0485,0,15,0.354262,0.535715,-0.044463,-0.106754,-0.151598,-0.044463
195,1776361273.0485,0,16,0.346349,0.525475,-0.038719,-0.114666,-0.161839,-0.038719
195,1776361273.0485,0,17,0.392717,0.639884,-0.054200,-0.068298,-0.047430,-0.054200
195,1776361273.0485,0,18,0.361588,0.601200,-0.053020,-0.099427,-0.086114,-0.053020
195,1776361273.0485,0,19,0.355796,0.588884,-0.043308,-0.105219,-0.098430,-0.043308
195,1776361273.0485,0,20,0.354923,0.584603,-0.037744,-0.106092,-0.102710,-0.037744
200,1776361273.8500,0,0,0.473971,0.677891,0.000000,0.000000,0.000000,0.000000
200,1776361273.8500,0,1,0.497400,0.624214,0.006899,0.023430,-0.053677,0.006899
200,1776361273.8500,0,2,0.506705,0.565713,0.003435,0.032734,-0.112178,0.003435
200,1776361273.8500,0,3,0.512697,0.519894,-0.000140,0.038727,-0.157997,-0.000140
200,1776361273.8500,0,4,0.527958,0.492992,-0.003395,0.053988,-0.184898,-0.003395
200,1776361273.8500,0,5,0.472306,0.554496,-0.023585,-0.001664,-0.123395,-0.023585
200,1776361273.8500,0,6,0.459663,0.493948,-0.029793,-0.014307,-0.183943,-0.029793
200,1776361273.8500,0,7,0.450311,0.465806,-0.027339,-0.023659,-0.212085,-0.027339
200,1776361273.8500,0,8,0.442724,0.448169,-0.025045,-0.031246,-0.229722,-0.025045
200,1776361273.8500,0,9,0.444098,0.569143,-0.029781,-0.029873,-0.108747,-0.029781
200,1776361273.8500,0,10,0.419361,0.500506,-0.037469,-0.054610,-0.177385,-0.037469
200,1776361273.8500,0,11,0.404030,0.462511,-0.034856,-0.069940,-0.215380,-0.034856
200,1776361273.8500,0,12,0.393609,0.436999,-0.032918,-0.080362,-0.240892,-0.032918
200,1776361273.8500,0,13,0.419979,0.591118,-0.032903,-0.053992,-0.086773,-0.032903
200,1776361273.8500,0,14,0.392979,0.531874,-0.038176,-0.080992,-0.146017,-0.038176
200,1776361273.8500,0,15,0.380221,0.497212,-0.034315,-0.093750,-0.180679,-0.034315
200,1776361273.8500,0,16,0.373160,0.472997,-0.030942,-0.100810,-0.204894,-0.030942
200,1776361273.8500,0,17,0.401477,0.615647,-0.035014,-0.072494,-0.062243,-0.035014
200,1776361273.8500,0,18,0.378090,0.573646,-0.036737,-0.095881,-0.104245,-0.036737
200,1776361273.8500,0,19,0.370580,0.550639,-0.033053,-0.103390,-0.127252,-0.033053
200,1776361273.8500,0,20,0.366621,0.532947,-0.030309,-0.107349,-0.144944,-0.030309
205,1776361274.6569,0,0,0.493703,0.676610,0.000000,0.000000,0.000000,0.000000
205,1776361274.6569,0,1,0.523186,0.631521,0.009185,0.029483,-0.045089,0.009185
205,1776361274.6569,0,2,0.538058,0.572422,0.005997,0.044355,-0.104188,0.005997
205,1776361274.6569,0,3,0.549985,0.526465,0.003087,0.056282,-0.150145,0.003087
205,1776361274.6569,0,4,0.567678,0.498565,0.000288,0.073975,-0.178045,0.000288
205,1776361274.6569,0,5,0.513148,0.554210,-0.026988,0.019444,-0.122400,-0.026988
205,1776361274.6569,0,6,0.502941,0.485047,-0.031367,0.009238,-0.191564,-0.031367
205,1776361274.6569,0,7,0.489883,0.454603,-0.024710,-0.003820,-0.222007,-0.024710
205,1776361274.6569,0,8,0.477542,0.439106,-0.018959,-0.016161,-0.237504,-0.018959
205,1776361274.6569,0,9,0.485281,0.564797,-0.032977,-0.008422,-0.111813,-0.032977
205,1776361274.6569,0,10,0.467679,0.492537,-0.038835,-0.026024,-0.184073,-0.038835
205,1776361274.6569,0,11,0.460784,0.486271,-0.026391,-0.032919,-0.190339,-0.026391
205,1776361274.6569,0,12,0.456018,0.497018,-0.015492,-0.037685,-0.179592,-0.015492
205,1776361274.6569,0,13,0.459605,0.582213,-0.036065,-0.034098,-0.094397,-0.036065
205,1776361274.6569,0,14,0.440700,0.513867,-0.042946,-0.053003,-0.162743,-0.042946
205,1776361274.6569,0,15,0.431629,0.492728,-0.035953,-0.062074,-0.183882,-0.035953
205,1776361274.6569,0,16,0.425020,0.484479,-0.029066,-0.068683,-0.192131,-0.029066
205,1776361274.6569,0,17,0.436633,0.601753,-0.037405,-0.057070,-0.074857,-0.037405
205,1776361274.6569,0,18,0.414254,0.557955,-0.042814,-0.079449,-0.118655,-0.042814
205,1776361274.6569,0,19,0.404794,0.536079,-0.040409,-0.088909,-0.140531,-0.040409
205,1776361274.6569,0,20,0.397823,0.518464,-0.037442,-0.095880,-0.158146,-0.037442
210,1776361275.4696,0,0,0.487598,0.633008,-0.000000,0.000000,0.000000,0.000000
210,1776361275.4696,0,1,0.518926,0.585010,0.016697,0.031328,-0.047997,0.016697
210,1776361275.4696,0,2,0.532381,0.528461,0.022544,0.044783,-0.104547,0.022544
210,1776361275.4696,0,3,0.539144,0.479315,0.027481,0.051545,-0.153693,0.027481
210,1776361275.4696,0,4,0.558295,0.448743,0.035069,0.070697,-0.184265,0.035069
210,1776361275.4696,0,5,0.500880,0.503971,-0.000376,0.013282,-0.129037,-0.000376
210,1776361275.4696,0,6,0.487647,0.458623,0.014039,0.000049,-0.174385,0.014039
210,1776361275.4696,0,7,0.486218,0.476728,0.034290,-0.001380,-0.156280,0.034290
210,1776361275.4696,0,8,0.488639,0.497534,0.047374,0.001041,-0.135474,0.047374
210,1776361275.4696,0,9,0.471669,0.511956,-0.005438,-0.015929,-0.121051,-0.005438
210,1776361275.4696,0,10,0.460065,0.469214,0.010510,-0.027533,-0.163794,0.010510
210,1776361275.4696,0,11,0.461532,0.486144,0.030545,-0.026066,-0.146863,0.030545
210,1776361275.4696,0,12,0.466317,0.505979,0.043308,-0.021281,-0.127029,0.043308
