frame,timestamp,hand_idx,landmark_idx,x,y,z,x_rel,y_rel,z_rel
210,1776361275.4696,0,13,0.446240,0.527873,-0.007083,-0.041358,-0.105134,-0.007083
210,1776361275.4696,0,14,0.432437,0.480416,0.008252,-0.055161,-0.152592,0.008252
210,1776361275.4696,0,15,0.433871,0.491347,0.023962,-0.053728,-0.141661,0.023962
210,1776361275.4696,0,16,0.438988,0.505920,0.032844,-0.048610,-0.127088,0.032844
210,1776361275.4696,0,17,0.423017,0.546832,-0.006981,-0.064581,-0.086175,-0.006981
210,1776361275.4696,0,18,0.404290,0.503504,0.001425,-0.083309,-0.129504,0.001425
210,1776361275.4696,0,19,0.393590,0.481282,0.008753,-0.094009,-0.151725,0.008753
210,1776361275.4696,0,20,0.385707,0.460592,0.013812,-0.101891,-0.172416,0.013812
215,1776361276.2897,0,0,0.580189,0.586147,-0.000000,0.000000,0.000000,0.000000
215,1776361276.2897,0,1,0.552309,0.553165,-0.009290,-0.027880,-0.032982,-0.009290
215,1776361276.2897,0,2,0.531561,0.510226,-0.025179,-0.048628,-0.075922,-0.025179
215,1776361276.2897,0,3,0.513149,0.482274,-0.043458,-0.067040,-0.103873,-0.043458
215,1776361276.2897,0,4,0.491056,0.468004,-0.062472,-0.089133,-0.118143,-0.062472
215,1776361276.2897,0,5,0.572286,0.450990,-0.021193,-0.007903,-0.135157,-0.021193
215,1776361276.2897,0,6,0.545851,0.431309,-0.047661,-0.034338,-0.154839,-0.047661
215,1776361276.2897,0,7,0.523627,0.423047,-0.065313,-0.056562,-0.163100,-0.065313
215,1776361276.2897,0,8,0.504427,0.417948,-0.075489,-0.075762,-0.168199,-0.075489
215,1776361276.2897,0,9,0.595755,0.456607,-0.032874,0.015566,-0.129540,-0.032874
215,1776361276.2897,0,10,0.564794,0.446726,-0.061899,-0.015395,-0.139421,-0.061899
215,1776361276.2897,0,11,0.548718,0.483624,-0.070808,-0.031471,-0.102523,-0.070808
215,1776361276.2897,0,12,0.542848,0.511765,-0.073329,-0.037341,-0.074382,-0.073329
215,1776361276.2897,0,13,0.615440,0.476207,-0.046805,0.035251,-0.109940,-0.046805
215,1776361276.2897,0,14,0.584947,0.476670,-0.070945,0.004758,-0.109478,-0.070945
215,1776361276.2897,0,15,0.567589,0.510461,-0.070064,-0.012600,-0.075687,-0.070064
215,1776361276.2897,0,16,0.562012,0.533547,-0.066956,-0.018177,-0.052600,-0.066956
215,1776361276.2897,0,17,0.630510,0.506232,-0.063348,0.050321,-0.079916,-0.063348
215,1776361276.2897,0,18,0.604496,0.507074,-0.078719,0.024307,-0.079073,-0.078719
215,1776361276.2897,0,19,0.583908,0.529447,-0.078145,0.003719,-0.056700,-0.078145
215,1776361276.2897,0,20,0.575567,0.544400,-0.076207,-0.004622,-0.041747,-0.076207
215,1776361276.2897,1,0,0.576984,0.614410,-0.000000,0.000000,0.000000,0.000000
215,1776361276.2897,1,1,0.547923,0.565148,0.005249,-0.029061,-0.049262,0.005249
215,1776361276.2897,1,2,0.526272,0.517480,-0.001076,-0.050712,-0.096930,-0.001076
215,1776361276.2897,1,3,0.506806,0.486695,-0.012282,-0.070178,-0.127714,-0.012282
215,1776361276.2897,1,4,0.485307,0.469953,-0.023518,-0.091677,-0.144457,-0.023518
215,1776361276.2897,1,5,0.552845,0.471229,0.001664,-0.024139,-0.143181,0.001664
215,1776361276.2897,1,6,0.538569,0.438032,-0.016175,-0.038415,-0.176377,-0.016175
215,1776361276.2897,1,7,0.519580,0.425433,-0.027528,-0.057404,-0.188977,-0.027528
215,1776361276.2897,1,8,0.501972,0.418407,-0.033516,-0.075012,-0.196002,-0.033516
215,1776361276.2897,1,9,0.573218,0.476655,-0.012750,-0.003766,-0.137754,-0.012750
215,1776361276.2897,1,10,0.554202,0.451083,-0.035091,-0.022782,-0.163326,-0.035091
215,1776361276.2897,1,11,0.543740,0.482775,-0.040541,-0.033244,-0.131635,-0.040541
215,1776361276.2897,1,12,0.540969,0.507744,-0.039329,-0.036014,-0.106666,-0.039329
215,1776361276.2897,1,13,0.591295,0.491739,-0.028257,0.014311,-0.122671,-0.028257
215,1776361276.2897,1,14,0.570660,0.478065,-0.044740,-0.006324,-0.136345,-0.044740
215,1776361276.2897,1,15,0.559642,0.510003,-0.038234,-0.017342,-0.104406,-0.038234
215,1776361276.2897,1,16,0.557891,0.531850,-0.030684,-0.019093,-0.082560,-0.030684
215,1776361276.2897,1,17,0.606916,0.513827,-0.045561,0.029932,-0.100583,-0.045561
215,1776361276.2897,1,18,0.586539,0.509256,-0.051145,0.009555,-0.105154,-0.051145
215,1776361276.2897,1,19,0.572540,0.531652,-0.044694,-0.004444,-0.082758,-0.044694
215,1776361276.2897,1,20,0.568886,0.547489,-0.038398,-0.008098,-0.066921,-0.038398
220,1776361277.0813,0,0,0.587869,0.396940,-0.000000,0.000000,0.000000,0.000000
220,1776361277.0813,0,1,0.557486,0.385138,0.003838,-0.030383,-0.011801,0.003838
220,1776361277.0813,0,2,0.535088,0.361145,0.001381,-0.052782,-0.035795,0.001381
220,1776361277.0813,0,3,0.516752,0.342349,-0.005516,-0.071117,-0.054591,-0.005516
220,1776361277.0813,0,4,0.496926,0.332454,-0.011499,-0.090943,-0.064486,-0.011499
220,1776361277.0813,0,5,0.543665,0.319467,0.018957,-0.044205,-0.077473,0.018957
220,1776361277.0813,0,6,0.521161,0.304922,0.007831,-0.066708,-0.092018,0.007831
220,1776361277.0813,0,7,0.502147,0.302624,0.000029,-0.085722,-0.094316,0.000029
220,1776361277.0813,0,8,0.487067,0.296787,-0.003947,-0.100802,-0.100153,-0.003947
220,1776361277.0813,0,9,0.556343,0.311924,0.008310,-0.031526,-0.085016,0.008310
220,1776361277.0813,0,10,0.530215,0.296477,-0.008269,-0.057655,-0.100463,-0.008269
220,1776361277.0813,0,11,0.537080,0.331532,-0.013459,-0.050790,-0.065407,-0.013459
220,1776361277.0813,0,12,0.547686,0.342003,-0.010722,-0.040184,-0.054937,-0.010722
220,1776361277.0813,0,13,0.570909,0.306238,-0.004701,-0.016960,-0.090702,-0.004701
220,1776361277.0813,0,14,0.546364,0.297127,-0.019370,-0.041505,-0.099813,-0.019370
220,1776361277.0813,0,15,0.553263,0.330997,-0.016630,-0.034606,-0.065943,-0.016630
220,1776361277.0813,0,16,0.565071,0.338177,-0.009841,-0.022798,-0.058763,-0.009841
220,1776361277.0813,0,17,0.588424,0.303078,-0.018860,0.000555,-0.093862,-0.018860
220,1776361277.0813,0,18,0.565753,0.292779,-0.024273,-0.022116,-0.104161,-0.024273
220,1776361277.0813,0,19,0.564931,0.318688,-0.020116,-0.022938,-0.078252,-0.020116
220,1776361277.0813,0,20,0.573681,0.327352,-0.014789,-0.014189,-0.069588,-0.014789
225,1776361277.8783,0,0,0.647369,0.443557,-0.000000,0.000000,0.000000,0.000000
225,1776361277.8783,0,1,0.613817,0.432976,-0.013462,-0.033551,-0.010581,-0.013462
225,1776361277.8783,0,2,0.579491,0.390729,-0.026000,-0.067877,-0.052827,-0.026000
225,1776361277.8783,0,3,0.551848,0.358778,-0.039808,-0.095521,-0.084778,-0.039808
225,1776361277.8783,0,4,0.521959,0.348511,-0.052865,-0.125410,-0.095046,-0.052865
225,1776361277.8783,0,5,0.595942,0.334278,-0.011014,-0.051427,-0.109279,-0.011014
225,1776361277.8783,0,6,0.563738,0.312606,-0.035051,-0.083631,-0.130951,-0.035051
225,1776361277.8783,0,7,0.537798,0.306924,-0.047810,-0.109571,-0.136632,-0.047810
225,1776361277.8783,0,8,0.516469,0.301314,-0.053922,-0.130899,-0.142243,-0.053922
225,1776361277.8783,0,9,0.616874,0.327659,-0.017771,-0.030495,-0.115898,-0.017771
225,1776361277.8783,0,10,0.585856,0.309989,-0.047538,-0.061513,-0.133568,-0.047538
225,1776361277.8783,0,11,0.596111,0.357134,-0.052047,-0.051258,-0.086422,-0.052047
225,1776361277.8783,0,12,0.609932,0.374377,-0.046795,-0.037437,-0.069180,-0.046795
225,1776361277.8783,0,13,0.638976,0.328421,-0.028085,-0.008393,-0.115136,-0.028085
225,1776361277.8783,0,14,0.609219,0.324628,-0.055044,-0.038150,-0.118928,-0.055044
225,1776361277.8783,0,15,0.617087,0.371152,-0.049504,-0.030282,-0.072405,-0.049504
225,1776361277.8783,0,16,0.629029,0.382960,-0.038500,-0.018340,-0.060597,-0.038500
225,1776361277.8783,0,17,0.663198,0.335964,-0.041386,0.015829,-0.107593,-0.041386
225,1776361277.8783,0,18,0.636270,0.329659,-0.054817,-0.011099,-0.113898,-0.054817
225,1776361277.8783,0,19,0.637318,0.363294,-0.050203,-0.010051,-0.080262,-0.050203
225,1776361277.8783,0,20,0.647198,0.373325,-0.042880,-0.000170,-0.070232,-0.042880
230,1776361278.6610,0,0,0.697580,0.549107,-0.000000,0.000000,0.000000,0.000000
230,1776361278.6610,0,1,0.652417,0.530507,-0.012636,-0.045163,-0.018600,-0.012636
230,1776361278.6610,0,2,0.608987,0.484631,-0.029188,-0.088594,-0.064475,-0.029188
230,1776361278.6610,0,3,0.573241,0.456449,-0.047911,-0.124339,-0.092657,-0.047911
230,1776361278.6610,0,4,0.536256,0.451587,-0.064572,-0.161325,-0.097520,-0.064572
230,1776361278.6610,0,5,0.633879,0.390164,-0.015073,-0.063701,-0.158943,-0.015073
230,1776361278.6610,0,6,0.588908,0.384086,-0.047739,-0.108672,-0.165021,-0.047739
230,1776361278.6610,0,7,0.556405,0.396293,-0.063587,-0.141175,-0.152814,-0.063587
230,1776361278.6610,0,8,0.531470,0.404316,-0.070480,-0.166110,-0.144790,-0.070480
230,1776361278.6610,0,9,0.659421,0.379851,-0.027516,-0.038159,-0.169255,-0.027516
230,1776361278.6610,0,10,0.610093,0.392722,-0.061794,-0.087488,-0.156384,-0.061794
230,1776361278.6610,0,11,0.621002,0.452448,-0.064144,-0.076578,-0.096658,-0.064144
230,1776361278.6610,0,12,0.638927,0.464300,-0.057849,-0.058653,-0.084807,-0.057849
230,1776361278.6610,0,13,0.686228,0.386286,-0.044868,-0.011352,-0.162820,-0.044868
230,1776361278.6610,0,14,0.641854,0.411178,-0.075628,-0.055727,-0.137929,-0.075628
230,1776361278.6610,0,15,0.652844,0.466041,-0.065052,-0.044736,-0.083066,-0.065052
230,1776361278.6610,0,16,0.669583,0.470272,-0.051186,-0.027997,-0.078835,-0.051186
230,1776361278.6610,0,17,0.713992,0.403368,-0.065732,0.016412,-0.145739,-0.065732
230,1776361278.6610,0,18,0.677994,0.419199,-0.081265,-0.019586,-0.129908,-0.081265
230,1776361278.6610,0,19,0.679209,0.459684,-0.073373,-0.018371,-0.089423,-0.073373
230,1776361278.6610,0,20,0.691918,0.464075,-0.063574,-0.005662,-0.085032,-0.063574
235,1776361279.4748,0,0,0.706787,0.550689,-0.000000,0.000000,0.000000,0.000000
235,1776361279.4748,0,1,0.658357,0.533498,-0.011857,-0.048431,-0.017192,-0.011857
235,1776361279.4748,0,2,0.614204,0.489144,-0.028586,-0.092583,-0.061546,-0.028586
235,1776361279.4748,0,3,0.578436,0.461220,-0.047827,-0.128351,-0.089470,-0.047827
235,1776361279.4748,0,4,0.542066,0.454055,-0.065060,-0.164721,-0.096635,-0.065060
235,1776361279.4748,0,5,0.639100,0.391316,-0.013716,-0.067687,-0.159374,-0.013716
235,1776361279.4748,0,6,0.594253,0.385718,-0.046992,-0.112534,-0.164971,-0.046992
235,1776361279.4748,0,7,0.562293,0.397107,-0.063913,-0.144494,-0.153583,-0.063913
235,1776361279.4748,0,8,0.538109,0.404478,-0.071723,-0.168678,-0.146212,-0.071723
235,1776361279.4748,0,9,0.664161,0.379892,-0.026770,-0.042626,-0.170798,-0.026770
235,1776361279.4748,0,10,0.615542,0.395563,-0.061799,-0.091245,-0.155127,-0.061799
235,1776361279.4748,0,11,0.627233,0.455364,-0.065463,-0.079554,-0.095325,-0.065463
235,1776361279.4748,0,12,0.646014,0.466164,-0.060352,-0.060773,-0.084526,-0.060352
235,1776361279.4748,0,13,0.690393,0.385775,-0.044770,-0.016394,-0.164914,-0.044770
235,1776361279.4748,0,14,0.646250,0.415297,-0.076118,-0.060537,-0.135393,-0.076118
235,1776361279.4748,0,15,0.658213,0.470010,-0.066866,-0.048574,-0.080679,-0.066866
235,1776361279.4748,0,16,0.675686,0.473309,-0.054134,-0.031101,-0.077381,-0.054134
235,1776361279.4748,0,17,0.717326,0.402995,-0.066233,0.010539,-0.147695,-0.066233
235,1776361279.4748,0,18,0.682118,0.424879,-0.081970,-0.024669,-0.125811,-0.081970
235,1776361279.4748,0,19,0.683835,0.466301,-0.074997,-0.022953,-0.084388,-0.074997
235,1776361279.4748,0,20,0.696684,0.470127,-0.066093,-0.010104,-0.080563,-0.066093
240,1776361280.2957,0,0,0.703940,0.546035,-0.000000,0.000000,0.000000,0.000000
240,1776361280.2957,0,1,0.656698,0.526357,-0.011286,-0.047241,-0.019679,-0.011286
240,1776361280.2957,0,2,0.614356,0.481761,-0.027424,-0.089584,-0.064275,-0.027424
240,1776361280.2957,0,3,0.580135,0.453874,-0.046138,-0.123805,-0.092162,-0.046138
240,1776361280.2957,0,4,0.545377,0.447694,-0.063144,-0.158563,-0.098342,-0.063144
240,1776361280.2957,0,5,0.639789,0.386566,-0.012801,-0.064151,-0.159470,-0.012801
240,1776361280.2957,0,6,0.596456,0.381697,-0.044721,-0.107483,-0.164338,-0.044721
240,1776361280.2957,0,7,0.565052,0.391498,-0.061644,-0.138888,-0.154538,-0.061644
240,1776361280.2957,0,8,0.540954,0.399146,-0.069531,-0.162986,-0.146890,-0.069531
240,1776361280.2957,0,9,0.665210,0.375963,-0.025373,-0.038729,-0.170073,-0.025373
240,1776361280.2957,0,10,0.617894,0.390612,-0.058392,-0.086046,-0.155423,-0.058392
240,1776361280.2957,0,11,0.628363,0.450164,-0.062545,-0.075576,-0.095872,-0.062545
240,1776361280.2957,0,12,0.646475,0.465756,-0.058288,-0.057465,-0.080279,-0.058288
240,1776361280.2957,0,13,0.692009,0.381968,-0.042628,-0.011931,-0.164068,-0.042628
240,1776361280.2957,0,14,0.648363,0.410738,-0.071933,-0.055577,-0.135298,-0.071933
240,1776361280.2957,0,15,0.659083,0.465529,-0.063706,-0.044857,-0.080506,-0.063706
240,1776361280.2957,0,16,0.675681,0.473262,-0.052233,-0.028259,-0.072773,-0.052233
240,1776361280.2957,0,17,0.719469,0.399279,-0.063302,0.015529,-0.146757,-0.063302
240,1776361280.2957,0,18,0.684117,0.419892,-0.077986,-0.019823,-0.126144,-0.077986
240,1776361280.2957,0,19,0.684722,0.460606,-0.071643,-0.019217,-0.085429,-0.071643
240,1776361280.2957,0,20,0.696475,0.467139,-0.063508,-0.007464,-0.078897,-0.063508
245,1776361281.0849,0,0,0.709081,0.545914,-0.000000,0.000000,0.000000,0.000000
245,1776361281.0849,0,1,0.661953,0.527356,-0.009532,-0.047128,-0.018559,-0.009532
245,1776361281.0849,0,2,0.618528,0.481561,-0.024908,-0.090553,-0.064353,-0.024908
245,1776361281.0849,0,3,0.583238,0.452928,-0.043104,-0.125843,-0.092987,-0.043104
245,1776361281.0849,0,4,0.546677,0.448305,-0.059440,-0.162404,-0.097609,-0.059440
245,1776361281.0849,0,5,0.642506,0.387473,-0.012178,-0.066576,-0.158441,-0.012178
245,1776361281.0849,0,6,0.597258,0.382112,-0.044650,-0.111823,-0.163802,-0.044650
245,1776361281.0849,0,7,0.565397,0.392496,-0.061169,-0.143684,-0.153418,-0.061169
245,1776361281.0849,0,8,0.541164,0.399014,-0.068774,-0.167917,-0.146900,-0.068774
245,1776361281.0849,0,9,0.666946,0.375709,-0.026145,-0.042135,-0.170205,-0.026145
245,1776361281.0849,0,10,0.619191,0.391559,-0.060155,-0.089891,-0.154355,-0.060155
245,1776361281.0849,0,11,0.630846,0.451601,-0.063104,-0.078235,-0.094313,-0.063104
245,1776361281.0849,0,12,0.649029,0.463908,-0.057663,-0.060053,-0.082007,-0.057663
245,1776361281.0849,0,13,0.693321,0.381294,-0.044808,-0.015760,-0.164620,-0.044808
245,1776361281.0849,0,14,0.649963,0.410128,-0.075271,-0.059118,-0.135787,-0.075271
245,1776361281.0849,0,15,0.661739,0.464921,-0.065283,-0.047343,-0.080994,-0.065283
245,1776361281.0849,0,16,0.679006,0.469340,-0.052280,-0.030076,-0.076575,-0.052280
245,1776361281.0849,0,17,0.720708,0.398085,-0.066813,0.011626,-0.147830,-0.066813
245,1776361281.0849,0,18,0.685941,0.418810,-0.082328,-0.023141,-0.127105,-0.082328
245,1776361281.0849,0,19,0.687264,0.459905,-0.075038,-0.021817,-0.086009,-0.075038
245,1776361281.0849,0,20,0.699658,0.463984,-0.065940,-0.009423,-0.081930,-0.065940
250,1776361281.8781,0,0,0.712076,0.546801,-0.000000,0.000000,0.000000,0.000000
250,1776361281.8781,0,1,0.663567,0.527698,-0.013236,-0.048510,-0.019103,-0.013236
250,1776361281.8781,0,2,0.620138,0.482012,-0.030396,-0.091938,-0.064789,-0.030396
250,1776361281.8781,0,3,0.584564,0.453870,-0.049758,-0.127512,-0.092932,-0.049758
250,1776361281.8781,0,4,0.548189,0.450516,-0.066927,-0.163888,-0.096285,-0.066927
250,1776361281.8781,0,5,0.644927,0.386000,-0.014918,-0.067149,-0.160801,-0.014918
250,1776361281.8781,0,6,0.599258,0.380709,-0.048291,-0.112818,-0.166093,-0.048291
250,1776361281.8781,0,7,0.567946,0.392162,-0.064975,-0.144131,-0.154639,-0.064975
250,1776361281.8781,0,8,0.544686,0.398766,-0.072480,-0.167391,-0.148035,-0.072480
250,1776361281.8781,0,9,0.670007,0.375064,-0.027350,-0.042069,-0.171737,-0.027350
250,1776361281.8781,0,10,0.621683,0.392411,-0.061872,-0.090393,-0.154390,-0.061872
250,1776361281.8781,0,11,0.633988,0.452254,-0.064761,-0.078089,-0.094548,-0.064761
250,1776361281.8781,0,12,0.652962,0.461396,-0.059071,-0.059115,-0.085405,-0.059071
250,1776361281.8781,0,13,0.696778,0.381289,-0.044890,-0.015299,-0.165512,-0.044890
250,1776361281.8781,0,14,0.652921,0.409053,-0.076122,-0.059155,-0.137748,-0.076122
250,1776361281.8781,0,15,0.663621,0.463945,-0.066089,-0.048455,-0.082856,-0.066089
250,1776361281.8781,0,16,0.680784,0.466680,-0.052761,-0.031293,-0.080121,-0.052761
250,1776361281.8781,0,17,0.724219,0.398560,-0.066046,0.012142,-0.148242,-0.066046
250,1776361281.8781,0,18,0.689436,0.416127,-0.081764,-0.022641,-0.130675,-0.081764
250,1776361281.8781,0,19,0.689398,0.457803,-0.074105,-0.022678,-0.088998,-0.074105
250,1776361281.8781,0,20,0.701753,0.462413,-0.064627,-0.010323,-0.084389,-0.064627
255,1776361282.6724,0,0,0.712308,0.544917,-0.000000,0.000000,0.000000,0.000000
255,1776361282.6724,0,1,0.664682,0.526929,-0.013849,-0.047625,-0.017989,-0.013849
255,1776361282.6724,0,2,0.620992,0.481874,-0.031167,-0.091315,-0.063044,-0.031167
255,1776361282.6724,0,3,0.585586,0.453946,-0.050513,-0.126722,-0.090972,-0.050513
255,1776361282.6724,0,4,0.549711,0.447840,-0.068158,-0.162597,-0.097077,-0.068158
255,1776361282.6724,0,5,0.644829,0.385976,-0.016514,-0.067478,-0.158942,-0.016514
255,1776361282.6724,0,6,0.601282,0.379136,-0.050016,-0.111025,-0.165781,-0.050016
255,1776361282.6724,0,7,0.569123,0.389696,-0.067521,-0.143185,-0.155222,-0.067521
255,1776361282.6724,0,8,0.544278,0.398413,-0.075615,-0.168029,-0.146504,-0.075614
255,1776361282.6724,0,9,0.669877,0.374322,-0.028259,-0.042430,-0.170596,-0.028259
255,1776361282.6724,0,10,0.623492,0.392549,-0.061851,-0.088815,-0.152368,-0.061851
255,1776361282.6724,0,11,0.635039,0.451357,-0.065705,-0.077268,-0.093560,-0.065705
255,1776361282.6724,0,12,0.653494,0.464076,-0.061336,-0.058813,-0.080841,-0.061336
255,1776361282.6724,0,13,0.696979,0.379942,-0.044976,-0.015328,-0.164976,-0.044976
255,1776361282.6724,0,14,0.654519,0.409734,-0.075250,-0.057788,-0.135183,-0.075250
255,1776361282.6724,0,15,0.664863,0.463360,-0.066686,-0.047445,-0.081558,-0.066686
255,1776361282.6724,0,16,0.681106,0.469681,-0.055021,-0.031202,-0.075236,-0.055021
